
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
  │    SnubberCapacitance                  = inf  ◄
  │    Measurements                        = Breaker voltages and currents
  │  Ports     : Inport×1 LConn×3 RConn×3
  └─

  ┌─ Three-Phase Breaker1 
  │  Type     : SubSystem
  │  Library  : spsThreePhaseBreakerLib/Three-Phase Breaker
  │  Parameters:
  │    InitialState                        = closed  ◄
  │    SwitchA                             = on
  │    SwitchB                             = on
  │    SwitchC                             = on
  │    SwitchTimes                         = [1/60  5/60]  ◄
  │    External                            = on
  │    BreakerResistance                   = 0.01  ◄
  │    SnubberResistance                   = 1e6  ◄
  │    SnubberCapacitance                  = inf  ◄
  │    Measurements                        = None
  │  Ports     : Inport×1 LConn×3 RConn×3
  └─

  ┌─ To Workspace
  │  Type     : ToWorkspace
  │  Parameters:
  │    VariableName                        = I_primary_abc
  │    MaxDataPoints                       = inf
  │    Decimation                          = 1
  │    SaveFormat                          = Array
  │    Save2DSignal                        = 3-D array (concatenate along third dimension)
  │    FixptAsFi                           = on
  │    SampleTime                          = 6.25e-4  ◄
  │  Ports     : Inport×1
  └─

  ┌─ To Workspace1
  │  Type     : ToWorkspace
  │  Parameters:
  │    VariableName                        = I_secondary_abc
  │    MaxDataPoints                       = inf
  │    Decimation                          = 1
  │    SaveFormat                          = Array
  │    Save2DSignal                        = 3-D array (concatenate along third dimension)
  │    FixptAsFi                           = on
  │    SampleTime                          = 6.25e-4  ◄
  │  Ports     : Inport×1
  └─

  ┌─ VS
  │  Type     : Display
  │  Parameters:
  │    Format                              = short
  │    Decimation                          = 1
  │    Floating                            = off
  │  Ports     : Inport×1
  └─

  ┌─ VSa
  │  Type     : SubSystem
  │  Library  : spsACVoltageSourceLib/AC Voltage Source
  │  Parameters:
  │    Amplitude                           = (230e3*sqrt(2))/(sqrt(3))
  │    Phase                               = 0
  │    Frequency                           = 50  ◄
  │    SampleTime                          = 0  ◄
  │    Measurements                        = None
  │    BusType                             = swing
  │    Pref                                = 10e3
  │    Qref                                = 0
  │    Qmin                                = -inf
  │    Qmax                                = +inf
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ VSb
  │  Type     : SubSystem
  │  Library  : spsACVoltageSourceLib/AC Voltage Source
  │  Parameters:
  │    Amplitude                           = (230e3*sqrt(2))/(sqrt(3))
  │    Phase                               = -120
  │    Frequency                           = 50  ◄
  │    SampleTime                          = 0  ◄
  │    Measurements                        = None
  │    BusType                             = swing
  │    Pref                                = 10e3
  │    Qref                                = 0
  │    Qmin                                = -inf
  │    Qmax                                = +inf
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ VSc
  │  Type     : SubSystem
  │  Library  : spsACVoltageSourceLib/AC Voltage Source
  │  Parameters:
  │    Amplitude                           = (230e3*sqrt(2))/(sqrt(3))
  │    Phase                               = 120
  │    Frequency                           = 50  ◄
  │    SampleTime                          = 0  ◄
  │    Measurements                        = None
  │    BusType                             = swing
  │    Pref                                = 10e3
  │    Qref                                = 0
  │    Qmin                                = -inf
  │    Qmax                                = +inf
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ powergui
  │  Type     : SubSystem
  │  Library  : spspowerguiLib/powergui
  │  Parameters:
  │    SimulationMode                      = Discrete
  │    SampleTime                          = 10e-5  ◄
  │    frequency                           = 60  ◄
  │    Iterations                          = 50  ◄
  │    frequencyindice                     = 50  ◄
  │    Pbase                               = 100e6
  │    ErrMax                              = 1e-4
  │    UnitsV                              = kV
  │    UnitsW                              = MW
  │    buscounter                          = 0
  │    FunctionMessages                    = off
  │    echomessages                        = off
  │    EnableUseOfTLC                      = off
  │    CurrentSourceSwitches               = off  ◄
  │    DisableSnubberDevices               = off
  │    DisableRonSwitches                  = off
  │    DisableVfSwitches                   = off
  │    DisplayEquations                    = off
  │    AutomaticDiscreteSolvers            = off
  │    SolverType                          = Backward Euler
  │    Interpol                            = off
  │    ExternalGateDelay                   = off
  │    methode                             = off
  │    Ts                                  = 0
  │    x0status                            = blocks
  │    SPID                                = off
  │    SwTol                               = 0
  │    HookPort                            = off
  │    NonlinearTolerance                  = 1e-4
  │    nMaxIteration                       = 100  ◄
  │    ContinueOnMaxIteration              = off  ◄
  │    RestoreLinks                        = warning
  │    ResistiveCurrentMeasurement         = off  ◄
  │    Frange                              = [0:2:500]
  │    Ylog                                = off
  │    Xlog                                = on
  │    ShowGrid                            = off
  │    save                                = off
  │    variable                            = ZData
  │    structure                           = 0
  │    ZoomFFT                             = on
  │    StartTime                           = 0.0  ◄
  │    cycles                              = 1
  │    DisplayStyle                        = 1
  │    fundamental                         = 60
  │    FreqAxis                            = off
  │    MaxFrequency                        = 1000  ◄
  │    frequencyindicesteady               = 1  ◄
  │    RmsSteady                           = 1
  │    display                             = off
  └─

╔═════════════════════════════╗
║ 4. SIGNAL LINE CONNECTIVITY ║
╚═════════════════════════════╝

  SOURCE (block:port)                                      DESTINATION (block:port)                                 Signal Name
  --------------------------------------------------------------------------------------------------------------------------------------------

╔═══════════════════════════════════════════════════════╗
║ 5. BUS CREATOR / SELECTOR  &  GOTO / FROM CONNECTIONS ║
╚═══════════════════════════════════════════════════════╝


  Bus Creators  : 0

  Bus Selectors : 0

  Goto/From pairs:
  Block                                     Tag
  ----------------------------------------------------------------------

╔════════════════════════════════════════════════════════════════════╗
║ 6. STEP & FAULT BLOCKS  (quick-reference for ControlPanel scripts) ║
╚════════════════════════════════════════════════════════════════════╝


  Step Block                                     Before  After  Time
  --------------------------------------------------------------------------------
  Step3                                          0       1      0.05
  Step4                                          0       1      10
  Step_Evolve2                                   0       1      0.05
  Step_Evolve3                                   0       1      0.05

  Fault Block                                    FaultA  FaultB  FaultC  FaultG  Rf
  ----------------------------------------------------------------------------------------------------
  External_Fault                                 off     off     off     off     0.01
  Internal_Fault1                                on      off     off     on      0.01
  Internal_Fault2                                off     on      off     on      0.01
  Internal_Fault3                                off     off     on      off     0.01

╔═════════════════════╗
║ 7. CIRCUIT BREAKERS ║
╚═════════════════════╝


  Breaker Block                                  InitialState  SwitchingTimes
  ------------------------------------------------------------------------------------------
  Three-Phase Breaker                            closed        
  Three-Phase Breaker1                           closed        

╔═══════════════════════╗
║ 8. TRANSFORMER BLOCKS ║
╚═══════════════════════╝


  CT/CT 2000//5 A
25 VA
    NominalPower                        = [25 50]
    Winding1                            = [5*(1/400) 0.2 0.001]
    Winding2                            = [5 0.2 0.001]
    Winding3                            = [5 0.001 0.04 ]

  CT1/CT 2000//5 A
25 VA
    NominalPower                        = [25 50]
    Winding1                            = [5*(1/400) 0.2 0.001]
    Winding2                            = [5 0.2 0.001]
    Winding3                            = [5 0.001 0.04 ]

  CT2/CT 2000//5 A
25 VA
    NominalPower                        = [25 50]
    Winding1                            = [5*(1/400) 0.2 0.001]
    Winding2                            = [5 0.2 0.001]
    Winding3                            = [5 0.001 0.04 ]

  CT3/CT 92000//5 A
25 VA
    NominalPower                        = [25 50]
    Winding1                            = [5*(11/92000) 0.2 0.001]
    Winding2                            = [5 0.2 0.001]
    Winding3                            = [5 0.001 0.04 ]

  CT4/CT 92000//5 A
25 VA
    NominalPower                        = [25 50]
    Winding1                            = [5*(11/92000) 0.2 0.001]
    Winding2                            = [5 0.2 0.001]
    Winding3                            = [5 0.001 0.04 ]

  CT6/CT 92000//5 A
25 VA
    NominalPower                        = [25 50]
    Winding1                            = [5*(11/92000) 0.2 0.001]
    Winding2                            = [5 0.2 0.001]
    Winding3                            = [5 0.001 0.04 ]

  Step_down_Transformer
    NominalPower                        = [ 300e6 50 ]
    Winding1                            = [ 230e3 0.0025  0.01 ]
    Winding2                            = [ 11e3 0.0025 0.01]
    Rm                                  = 500
    Lm                                  = inf
    Winding1Connection                  = Y
    Winding2Connection                  = Delta (D1)
    CoreType                            = Three single-phase transformers

╔════════════════════════════════╗
║ 9. MEASUREMENT & OUTPUT BLOCKS ║
╚════════════════════════════════╝


  ToWorkspace  (6)
    Hybrid 87T Relay/DBG_supervisory_raw_trip           DBG_supervisory_raw_trip
    Hybrid 87T Relay/DBG_trip_bool                      DBG_trip_bool
    Hybrid 87T Relay/DBG_trip_latch                     DBG_trip_latch
    Hybrid 87T Relay/DBG_trip_outport_input             DBG_trip_outport_input
    To Workspace                                        I_primary_abc
    To Workspace1                                       I_secondary_abc

  Scope  (10)
    Before Noise PrimCurr                               Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData2'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-1.14603','MaxYLimReal','1.146','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','1.14603','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[1 1 1],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Visible','on'),struct('Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'CT'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-1.14603','MaxYLimReal','1.146','YLabelReal','','MinYLimMag',' 0.00000','MaxYLimMag','118.20001','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[1 1 1],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'CT'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-1.14613','MaxYLimReal','1.14598','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','99.90795','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[1 1 1],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'CT2'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','AxesColor',[0 0 0],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>'),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2023a')),'Version','2023a','Position',[-103 -98.2 1539.2 792])
    Before Noise SecCurr                                Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData3'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-0.05374','MaxYLimReal','0.05374','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','0.05374','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Visible','on'),struct('Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'CT4'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-0.09281','MaxYLimReal','0.09275','YLabelReal','','MinYLimMag',' 0.00000','MaxYLimMag','118.20001','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'CT3'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-0.09292','MaxYLimReal','0.09285','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','0.89917','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'CT6'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>'),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousZoomMode','ZoomOut'),extmgr.Configuration('Tools','Measurements',true,'Version','2023a')),'Version','2023a','Position',[1 1 1536 788.8])
    Hybrid 87T Relay/Scope                              Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData2'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-3.73875','MaxYLimReal','3.94875','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','3.94875','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'In1'}},'ShowContent',true,'Placement',1)},'DisplayPropertyDefaults',struct('MinYLimReal','-3.73875','MaxYLimReal','3.94875','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','3.94875','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863])),extmgr.Configuration('Tools','Plot Navigation',true),extmgr.Configuration('Tools','Measurements',true,'Version','2023a')),'Version','2023a')
    Hybrid 87T Relay/Scope1                             Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData3'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-3.82625','MaxYLimReal','4.03625','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','4.03625','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Visible','off'),struct('Visible','off'),struct('Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'In1','Inport','Inport1'}},'ShowContent',true,'Placement',1)},'DisplayPropertyDefaults',struct('MinYLimReal','-3.82625','MaxYLimReal','4.03625','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','4.03625','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863])),extmgr.Configuration('Tools','Plot Navigation',true),extmgr.Configuration('Tools','Measurements',true,'Version','2023a')),'Version','2023a','Position',[1 1 1536 788.8])
    Primary Current Scope                               Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData1'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-4.78625','MaxYLimReal','4.57625','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','4.78625','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[1 1 1],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Visible','on'),struct('Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Noise Merging Unit/1'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-4.815','MaxYLimReal','4.335','YLabelReal','','MinYLimMag',' 0.00000','MaxYLimMag','118.20001','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[1 1 1],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Noise Merging Unit/2'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-4.09375','MaxYLimReal','5.04375','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','99.90795','LegendVisibility','On','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[1 1 1],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Noise Merging Unit/3'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','AxesColor',[0 0 0],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>'),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2023a')),'Version','2023a','Position',[1 1 1536 788.8],'LockDynamicWidgets',-1)
    Scope13                                             Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingLimitDataPoints',true,'DataLoggingSaveFormat','Array','DataLoggingDecimation','1','DataLoggingDecimateData',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-19046.40589','MaxYLimReal','19046.40595','YLabelReal','','MinYLimMag','   0.00000','MaxYLimMag','19046.40595','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Demux6/1'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-19045.50408','MaxYLimReal','19045.50403','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Demux6/2'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-19045.21915','MaxYLimReal','19045.21912','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Demux6/3'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true),extmgr.Configuration('Tools','Measurements',true,'Version','2023a')),'Version','2023a','Location',[1 282.2 1540.2 1079])
