BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/Scope13","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Scope13","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Scope13","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Scope13","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Scope13","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Scope13","Scope","","AxesScaling","Manual"
"TransformerWithCTSaturation/Scope13","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Scope13","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Scope13","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Scope13","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Scope13","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Scope13","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Scope13","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Scope13","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Scope13","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Scope13","Scope","","ShowLegend","off"
"TransformerWithCTSaturation/Scope13","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Scope13","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Scope13","Scope","","ActiveDisplayYMinimum","-19046.4059"
"TransformerWithCTSaturation/Scope13","Scope","","ActiveDisplayYMaximum","19046.406"
"TransformerWithCTSaturation/Scope13","Scope","","DataLoggingLimitDataPoints","on"
"TransformerWithCTSaturation/Scope13","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Scope13","Scope","","DataLoggingDecimateData","on"
"TransformerWithCTSaturation/Scope13","Scope","","DataLoggingDecimation","1"
"TransformerWithCTSaturation/Scope13","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Scope13","Scope","","DataLoggingVariableName","ScopeData"
"TransformerWithCTSaturation/Scope13","Scope","","DataLoggingSaveFormat","Array"
"TransformerWithCTSaturation/Scope15","Scope","","OpenAtSimulationStart","off"
"TransformerWithCTSaturation/Scope15","Scope","","DisplayFullPath","off"
"TransformerWithCTSaturation/Scope15","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Scope15","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Scope15","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Scope15","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Scope15","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Scope15","Scope","","AxesScaling","Manual"
"TransformerWithCTSaturation/Scope15","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Scope15","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Scope15","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Scope15","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Scope15","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Scope15","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Scope15","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Scope15","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Scope15","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Scope15","Scope","","ShowLegend","off"
"TransformerWithCTSaturation/Scope15","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Scope15","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Scope15","Scope","","ActiveDisplayYMinimum","-406551.6856"
"TransformerWithCTSaturation/Scope15","Scope","","ActiveDisplayYMaximum","406551.6858"
"TransformerWithCTSaturation/Scope15","Scope","","DataLoggingLimitDataPoints","on"
"TransformerWithCTSaturation/Scope15","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Scope15","Scope","","DataLoggingDecimateData","on"
"TransformerWithCTSaturation/Scope15","Scope","","DataLoggingDecimation","1"
"TransformerWithCTSaturation/Scope15","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Scope15","Scope","","DataLoggingVariableName","ScopeData"
"TransformerWithCTSaturation/Scope15","Scope","","DataLoggingSaveFormat","Array"
"TransformerWithCTSaturation/Scope3","Scope","","OpenAtSimulationStart","off"
"TransformerWithCTSaturation/Scope3","Scope","","DisplayFullPath","off"
"TransformerWithCTSaturation/Scope3","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Scope3","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Scope3","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Scope3","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Scope3","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Scope3","Scope","","AxesScaling","Auto"
"TransformerWithCTSaturation/Scope3","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Scope3","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Scope3","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Scope3","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Scope3","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Scope3","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Scope3","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Scope3","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Scope3","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Scope3","Scope","","ShowLegend","off"
"TransformerWithCTSaturation/Scope3","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Scope3","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Scope3","Scope","","ActiveDisplayYMinimum","-46.4172"
"TransformerWithCTSaturation/Scope3","Scope","","ActiveDisplayYMaximum","46.4162"
"TransformerWithCTSaturation/Scope3","Scope","","DataLoggingLimitDataPoints","on"
"TransformerWithCTSaturation/Scope3","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Scope3","Scope","","DataLoggingDecimateData","on"
"TransformerWithCTSaturation/Scope3","Scope","","DataLoggingDecimation","1"
"TransformerWithCTSaturation/Scope3","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Scope3","Scope","","DataLoggingVariableName","ScopeData"
"TransformerWithCTSaturation/Scope3","Scope","","DataLoggingSaveFormat","Array"
"TransformerWithCTSaturation/Scope9","Scope","","OpenAtSimulationStart","off"
"TransformerWithCTSaturation/Scope9","Scope","","DisplayFullPath","off"
"TransformerWithCTSaturation/Scope9","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Scope9","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Scope9","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Scope9","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Scope9","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Scope9","Scope","","AxesScaling","Manual"
"TransformerWithCTSaturation/Scope9","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Scope9","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Scope9","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Scope9","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Scope9","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Scope9","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Scope9","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Scope9","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Scope9","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Scope9","Scope","","ShowLegend","off"
"TransformerWithCTSaturation/Scope9","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Scope9","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Scope9","Scope","","ActiveDisplayYMinimum","-908.0148"
"TransformerWithCTSaturation/Scope9","Scope","","ActiveDisplayYMaximum","908.0148"
"TransformerWithCTSaturation/Scope9","Scope","","DataLoggingLimitDataPoints","on"
"TransformerWithCTSaturation/Scope9","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Scope9","Scope","","DataLoggingDecimateData","on"
"TransformerWithCTSaturation/Scope9","Scope","","DataLoggingDecimation","1"
"TransformerWithCTSaturation/Scope9","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Scope9","Scope","","DataLoggingVariableName","ScopeData"
"TransformerWithCTSaturation/Scope9","Scope","","DataLoggingSaveFormat","Array"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","OpenAtSimulationStart","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DisplayFullPath","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","AxesScaling","Manual"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","ShowLegend","on"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","ActiveDisplayYMinimum","-3.7637"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","ActiveDisplayYMaximum","3.9737"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLoggingLimitDataPoints","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLoggingDecimateData","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLoggingDecimation","2"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLoggingVariableName","ScopeData2"
"TransformerWithCTSaturation/Secondary Current Scope","Scope","","DataLoggingSaveFormat","Dataset"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","VoltageMeasurement","phase-to-phase"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","SetLabelV","off"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","LabelV","Vabc"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","Vpu","off"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","VpuLL","off"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","CurrentMeasurement","yes"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","SetLabelI","off"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","LabelI","Iabc"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","Ipu","off"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","Pbase","100e6"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","Vbase","500e3"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","OutputType","Complex"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","PhasorSimulation","off"
"TransformerWithCTSaturation/Secondary_side","SubSystem","spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement","PSBequivalent","0"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch1","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch10","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch11","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","C"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-9"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch12","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","C"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-9"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch13","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","C"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-9"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch14","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","C"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-9"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch15","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","C"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-9"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch16","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","C"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-9"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch17","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch2","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","1e-6"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/Series RLC Branch3","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","0.5"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","1e-3"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/Series RLC Branch4","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
